training_time,performance
163.31227882397982,0.5722117003802976
142.03546809192392,0.5072235569982638
264.1586381188568,0.905417350834999
97.59547500294238,0.38404929971898816
166.18115738702366,0.5335993858464747
218.60041189435478,0.7985624430991543
178.4113010038664,0.6036174136643141
158.7442684616349,0.5219941297590411
238.86002022756196,0.8327260820345087
147.35965549388413,0.45583312243566115
239.10908811044712,0.8854598341900876
305.9005866727066,0.9841422683694748
259.34713728631436,0.7617451543579581
113.92124347707075,0.4095280974969608
126.69575421718284,0.48496393505609825
136.2295961415598,0.46952450666683937
237.93134117358647,0.8221974030861957
158.71375393080942,0.5723674626946125
165.92176254675968,0.5266550445982064
282.6705227573019,0.8782579501648373
116.20072999602941,0.46282848421637734
165.003239478231,0.58763413319547
87.70704528331956,0.3831353410199835
225.8106868281073,0.7385389300697706
298.96435958508147,0.9750737678346607
224.50917160823812,0.7507681078957512
299.21043051626583,0.9878814631412641
148.59586485719757,0.5658470473337872
200.10059231120235,0.5988494667199421
252.38205604464335,0.8520355031582428
251.32694120414953,0.8382781707777083
155.8855713240527,0.5061086668782785
186.54850328646202,0.6604497302689727
160.0735112170155,0.5375321856145355
186.72202252821822,0.6477051313768667
193.18318133938797,0.6931363730713337
220.79819327738247,0.8069220357338113
149.65420484745653,0.49171518424610583
232.30033693700136,0.8086476325559875
129.46117359660883,0.44383247332183473
85.05835301596521,0.3846098820805873
215.42275304794128,0.752328610637955
130.4789304744345,0.4677419485736245
102.28478817861951,0.38242433607451654
121.10921835167741,0.4359949487893918
233.1093242311576,0.7845973792011343
258.3347759800188,0.8392729888245778
265.33946742239135,0.8594602016167758
255.13585885850597,0.8444764145172702
155.24156964560672,0.5876255220280896
281.3555978234425,0.9010680810511864
151.99542758178214,0.5265054932969434
272.2946466906665,0.8774583521354099
144.73636151414004,0.479493182566646
237.02112913856968,0.8148144240388727
100.42480189999445,0.4075161286116521
194.75828178061627,0.6741097544331012
196.0647165641089,0.6815751938511088
182.57574196561555,0.6035723054742089
192.3803998687227,0.6378772887637042
280.8256379272193,0.9445150601183689
258.61589185050246,0.8738199973895923
227.38371392639758,0.7771757318112731
254.7444611748239,0.8442055809899692
226.12048387693238,0.7437022697851973
293.2349163758994,0.9443781746931035
211.31629347858143,0.7348418669512724
203.60142409588153,0.644663891966034
193.02268236997946,0.6736444428562208
133.64828969724795,0.44820035822479143
197.19831206635823,0.6746009887180194
183.85968412252387,0.6005005263446014
227.23509837533393,0.7315351387050605
198.28239877754896,0.6824709850792567
267.3813804998539,0.9213178089224047
226.4380017179438,0.7460905456382063
114.38842434692053,0.4248316926091771
163.9628101543889,0.4778480304472606
255.63617511540295,0.8355719060704403
272.4349780448318,0.8483484971238409
132.77757160057286,0.4921371403878371
202.80111700334353,0.6995093804954501
107.19629813910504,0.43771245689540106
260.04034793530826,0.8616065766469336
174.936767687731,0.6380220235531953
231.44605439413317,0.8089808369727767
134.0184786254696,0.4956275740153321
303.4031370458137,0.9767684487551751
140.9257563873553,0.5026086588409677
238.90796770387183,0.8128584178955193
294.28144055040485,0.9533266178864254
252.19401694917664,0.8342182458250433
201.62253155039835,0.6809185839481185
265.23465648092747,0.9065981430733255
260.0952005700405,0.8576357720837515
210.6791471581049,0.6957944582305496
153.7113987979421,0.5488903799960464
108.56166175020665,0.41061014446161465
128.75236283532348,0.511063826510408
137.9160715183664,0.4988095874828527
221.1920629491493,0.7251382784406931
278.52645567296673,0.9239666749591313
204.08110244623404,0.6573698345441499
127.31278065398506,0.45014412549714455
245.2755883514826,0.8921038432314264
150.70936590331942,0.48015436682910395
156.97207401004619,0.49642155074305966
215.51967444956125,0.6799917830260779
291.8947717846311,0.9985118141188842
280.6636691716469,0.9246552742809097
294.54367375472015,0.9893854138379161
160.50621851200117,0.5818236278071341
143.76989008981178,0.5169630795703984
175.62758426593206,0.6385235064981073
259.49894096306053,0.8586433565857255
308.44210624214924,0.9935929231802321
184.76327477618608,0.6005122051668284
240.74708225904402,0.8351615778055608
292.38331792259953,0.9852684676207921
126.19245439187017,0.47381704137406583
233.8835172069776,0.7869829390385288
147.97414684126983,0.5168943752409578
171.90863019563093,0.5412565920761492
272.26021148945904,0.9011592093982604
112.02634178478463,0.3878087404186169
136.8565836395007,0.4887152606318279
168.27663527595288,0.5710855587297133
115.18365153507114,0.43353708166087873
237.2732029282555,0.7189523328993424
272.1901783220293,0.8937680911451255
284.3435139041745,0.9095446718381788
134.7531616176911,0.4572850174068057
161.16036599474654,0.5055634508149575
266.198248032494,0.9133051929066025
238.55867639076956,0.852415971396093
271.1132063001153,0.9218697891898294
149.88153799498326,0.599157329903681
265.772489584451,0.9403100957576896
193.68504829413976,0.621846320914544
150.077119205915,0.5437326453652878
245.1167822172049,0.8533148173807732
258.01685717135257,0.9051231480573196
258.16773010587457,0.9367272797555809
125.28126868872457,0.4395576049213151
233.16686823107983,0.808255354768607
256.6799961679515,0.82722787870122
262.49685096167275,0.9385128422644154
206.17988878268426,0.7305610185719985
108.02123728072648,0.40533345062442244
257.6897461731888,0.8434943875633908
218.06676836287465,0.8049842763662669
201.2492019812001,0.6987911978893704
237.87163682779328,0.7681737425183957
283.3499206613478,0.9149449554245368
95.5143267688021,0.3758179136229677
281.7181952509395,0.9872536563747442
237.6391314076222,0.7653185313612645
125.29102945614679,0.4655439231466389
116.68592560340802,0.3918997364220845
290.033540811074,0.9432345065052828
236.0826798221997,0.7569543888295942
198.18117366007382,0.7243582985095648
215.66900389122006,0.7361789913991371
282.0255367105852,0.9221721754906919
218.92363716738515,0.7209635100382361
227.79092455050812,0.8100213855888398
110.3127903232866,0.4742204147561841
160.6192872337972,0.6129749089458142
118.66901978101025,0.4709361980369404
198.61919657175,0.705965112494781
155.5195641859767,0.5762677347493428
165.0081178815911,0.5667749309310844
107.50560379640763,0.37838192603889187
294.79587027482233,0.9002107503197853
271.5676456216128,0.8747849361570226
140.85227274135343,0.5129946423575772
214.524732351063,0.6914132618635834
192.3134453099466,0.6798967296584033
168.90608542748458,0.5690460410676939
291.7863374478233,0.9795841984431818
181.53130068137594,0.628517418760812
146.02137251939996,0.48182684215082683
257.6723896671976,0.8850308337889023
218.570662843171,0.7500272952553648
172.32318502873568,0.5705731207664758
290.66749306161745,0.9633826280053521
135.7953197069141,0.41725895040507116
143.80445025430683,0.5245080728389959
181.39703086123157,0.6108632595239993
217.68493731841892,0.7646050822275341
124.74996082708444,0.4983661903166409
188.76854748590034,0.6689818204024147
115.0418838422909,0.40617764052235866
145.60345619232845,0.5197736799502805
118.70298552566852,0.4061950433125689
193.14229288840684,0.6364914392958714
268.47941910825875,0.8787093196177347
231.28567694658355,0.7562756738636377
92.51491977755745,0.3767607144170979
214.00533909913415,0.7169150602115368
114.50106697382603,0.4584883303576831
201.64301827409773,0.6897280407180685
103.14349016236407,0.453558500036926
182.00768398639644,0.6583041171732513
285.58200616994867,0.9407467186561983
251.03055798942907,0.8805954634585487
188.64214047018157,0.6189529779983469
277.31906135012196,0.9696752622992449
209.5854273281592,0.6727604140846284
104.0880615293032,0.4029385742263873
255.06674442934155,0.8825479992614295
156.79747153367646,0.5919940846651293
176.0109788795477,0.6282524514555481
219.67910552791585,0.6390272464082046
154.58049434841936,0.535058284381635
192.120186696055,0.6008956513844115
177.37114116867178,0.6231983268791174
134.96249535865152,0.511786364231056
202.07451359072266,0.6661703483952987
150.64702888409917,0.49549076321096985
124.2856685555749,0.4556515258134014
243.42122224809697,0.819185072732806
173.16947930577996,0.5937924963435092
200.45281533587521,0.6433048197120517
182.94842483622276,0.5651286624327426
235.63175236437044,0.7871858562444347
226.64880865541136,0.7537886615030156
120.26683368124209,0.39559195229306804
142.00519153452123,0.518750073866923
321.4676579604461,0.9460240906136177
143.85777973841795,0.5365425743529263
272.23701595517497,0.9267140027259876
185.31430098220653,0.6567864379535852
152.06427135003486,0.4817746736157808
185.1457860628801,0.6214018458905491
167.14445402632563,0.5871289938974996
258.2054294698534,0.9037543360650955
255.63677002317493,0.8286598361878187
244.99707636706808,0.847329730920774
248.15432075115658,0.8458847210465186
273.45855696800504,0.8874444373166585
147.02062180942727,0.4716065102450009
144.28848129333983,0.5448551511707815
234.34646115151534,0.6907103386750729
247.55854277997776,0.8841063449401831
231.14224000560824,0.7732720825657919
230.2853811882492,0.8217983433210564
213.68514732622438,0.682048062555658
154.4389558741467,0.5049001106975803
208.53098289336808,0.7016688492013027
249.03549870471178,0.7945862577539645
189.55156558290065,0.6250797409736821
272.35056618958276,0.8814378417317145
184.78419770903508,0.5790797349012399
277.23240110070424,0.9206260256490713
146.05538994337832,0.5357778686075114
182.4936133814876,0.6447097239486721
290.262702833768,0.9736948358313667
258.7129190247216,0.8338288726647188
162.46976052561513,0.5563650558360856
224.73639267428322,0.7105581473219157
141.89604279833625,0.49753687058407814
211.76132563027443,0.7180525980138442
283.49775605727854,0.9595590343170511
188.2364118011555,0.6733950871262462
203.19349696810178,0.6028307993362777
234.6051814820863,0.8164302788675625
145.3775177116163,0.5298385771603031
140.16902362217797,0.5171187352231351
186.71978533360019,0.6723748515719952
116.2720169430829,0.42775236385373033
146.4281688480853,0.4933584796755415
164.84990876073,0.5658992222578554
277.6291919617297,0.9722264258601112
124.64947849994762,0.4513476752073549
289.69094718790427,0.9534991660630192
185.35310589721115,0.69901211459743
221.9519942581021,0.70388893668454
154.22381106890336,0.5133358508478942
266.16433629183865,0.9890955404640029
218.55611893722735,0.730530123401423
253.19946588418378,0.8442506206301863
163.47420669919708,0.5674362165565567
156.80046765462413,0.5230593007268642
295.0233433739386,0.9851310942245708
261.4668600977114,0.8620108995556448
157.97181103164803,0.5326382387964913
162.96606096867566,0.5451917273829814
188.11987287543806,0.6581764971016792
241.76493800557733,0.7963177705089084
89.54844179632391,0.36839546778927895
269.87362607584896,0.9246534617786137
235.5686715220111,0.822505439081519
224.81937102906912,0.7618258694836347
287.6045913704291,0.9702407550025924
192.14571994580476,0.602489129619776
209.6564821736748,0.7080859891594274
222.49863967435186,0.7888023814397466
216.74683567871207,0.7299784934865925
285.0227661532601,0.9392839425983959
250.61124191723766,0.8448696169961717
297.62674484459046,0.9864332866864423
118.25047856127415,0.4164080943735288
155.21983806842465,0.5310810986663886
122.94279079609801,0.42177450005655326
213.8417225446652,0.7014452037730201
306.88952646207326,0.9788932417713755
108.66207161858026,0.39175157678084654
269.8234098653613,0.9174217695052915
262.30491797683237,0.8902504111694988
212.2895504687408,0.6848630336597061
199.99736960760677,0.6583456079027851
265.60128775803634,0.8513503487670007
183.07470213915488,0.6290233761688818
153.49128931459254,0.5575789790988293
248.08063506259586,0.8348859595091757
252.62231228002327,0.8763581862479396
111.84353756582794,0.46209121528702884
271.4788535251983,0.8959606461584245
179.5223220543582,0.5933274556326325
155.91172238436732,0.5575965970488633
154.1684855772483,0.5627332562563504
130.5818656738187,0.41908985607243515
291.9944005353197,0.9481721044415257
183.12470165462452,0.6201023715835853
141.8255412225117,0.5597177359119967
244.77726011316636,0.8188324914562916
248.9064770332949,0.7986695389604086
221.10346803765918,0.7549575441167825
251.44046936039834,0.791433911002144
167.117558943927,0.5782779986487967
269.3688623100629,0.9241569876039082
199.42529708083202,0.6670978026409913
181.84793822697893,0.6267802067606586
272.5012839610944,0.903273498233947
221.35817050009777,0.7221691490957511
287.68918699507685,0.9508664252589819
205.36926447397352,0.6759529192179758
250.40293289967718,0.8174614306841285
199.23076552485233,0.7393500230628689
261.4992287590116,0.8917910074910576
255.42129786566755,0.8598837904028773
236.96942119260015,0.768462864996568
140.60002242993573,0.5044798787074131
225.115888712895,0.7215271769716424
157.37524711459025,0.5506147872993747
139.95596205273645,0.461034751114647
114.44886980668842,0.44553522239434246
219.12756204286634,0.7075115687017224
260.39455682229317,0.8645689775749067
132.21002563051712,0.4737837480956457
303.0158039400826,0.9640209290853645
101.64402529041158,0.41759201147242275
135.1378688890899,0.44827925230446825
181.3643106773536,0.6210637081675839
96.74866242528304,0.3723324328019602
279.59948228995376,0.9224820629626416
197.8458702332743,0.6955085913799445
140.23350451703956,0.45677318778258746
221.3822718567033,0.7522256640518981
193.4486041919668,0.6414529487432992
227.79935068285408,0.7816141534980534
261.5903982857414,0.9012790176744182
199.2945415746672,0.6628362749824035
101.695396545563,0.37577143191363543
229.74965013659516,0.8176503776004355
263.41011369986705,0.8344651074049436
162.6330939052702,0.5513694433248894
306.77746381253974,0.9864340686926619
117.98174617252128,0.42591114757617066
223.9188187097224,0.6934648287199684
158.34671173257757,0.5496311617976981
268.52140136120937,0.9027467111914617
213.8423522565891,0.6955433508281813
148.36979058074579,0.5429213711694035
251.78030047202225,0.8912771038517393
166.439231121793,0.6709588930719746
106.91122884244474,0.40663771273826793
134.5845224413505,0.4667321855552269
289.95727641642037,0.925092120476729
290.99640712392335,0.9904830836765871
171.1867789296174,0.5598173890650411
283.7066064140984,0.915807427751683
255.32398044904554,0.8291404436109401
154.10541111498677,0.5524035223286758
151.24566352001037,0.5789676802858117
288.23260102315527,0.940492098611215
198.15465195879372,0.6829151171411025
300.70168701863753,0.9672397221596499
155.37970280471916,0.5498497095766468
113.58407790996252,0.4003810053407145
139.98066738913604,0.49500420039744686
259.5084649590443,0.8759087511244804
215.10250418539133,0.7716259869899251
252.31966435766233,0.7984998017312473
270.73021894703544,0.9355914017169017
102.2110056508348,0.3698538451042109
274.3660150907985,0.9264014634021521
152.50902358205897,0.4907584730077795
262.3808082828054,0.8936567339182518
248.65717508095747,0.8589353707122901
188.11411927317243,0.6719021037598698
118.24797964349847,0.4602056949378403
150.8610456925033,0.4923259987461722
255.22313498715448,0.803731400685174
113.06027285722581,0.4197166872933485
259.38956836538273,0.8186775510053192
280.5317456089099,0.9468293561999404
282.10031336256816,0.9494714044837068
187.12585435262397,0.5645505047265044
130.2577997695152,0.3960495145370282
134.62271897871096,0.5155166969171646
274.1654225186295,0.9833332196185686
198.99746434726836,0.7096167342833891
246.45146590354938,0.8045490547497012
183.3724419934858,0.6571710787457871
181.73112982388008,0.629977429659462
211.03663155291372,0.7126242094042664
158.28169631175746,0.6180630094381697
200.41318392479596,0.6862811089113197
136.45191892310137,0.47064050400216606
130.3056216571535,0.45534101729914117
283.07516740991264,0.9539636230412222
234.65303133538808,0.7683901733312505
241.28442527871653,0.8134361501113491
296.3574899172155,0.9428935435150652
271.73754171718423,0.8910370159415062
167.50285016948828,0.5721286153381805
265.7453962371975,0.825771827731116
198.56710138178465,0.6276223141784978
266.82987894639774,0.9480744826423483
268.31837749055643,0.8987700042542535
101.45440772952576,0.3948867760156212
181.90283677488083,0.624380834562622
137.73257997758316,0.4621929686351727
226.18708651171875,0.7706275764145
114.98717881383654,0.3987967358353999
152.1245345441248,0.5844760153144128
116.8898431262776,0.4487722231717237
169.12549296024812,0.5982928382424927
147.56281644643826,0.5062881600779553
149.06940468321005,0.4900896299316067
110.63951131145281,0.3972231113136818
139.73447208965234,0.5309454749835097
216.15734960716478,0.7503935332300155
257.05062009992025,0.8735274553340451
140.96981777109565,0.4784298617968014
168.47540790844258,0.6157524513912019
117.72420699146586,0.4211229684451991
276.9560482264286,0.9169191768239967
133.30982886377444,0.479927680518483
295.22805838755914,0.9641805331610118
303.63531707075526,0.9705272304221886
293.0765496906944,0.9255975200040613
159.81989453533367,0.5388541707933132
143.0387108515425,0.470728724605949
215.0218150251394,0.6978609612783832
139.96424803924927,0.48191235340109706
240.6033313769658,0.8507171932366443
112.64345356062998,0.42671839065762357
200.3283895740741,0.6718839431940138
208.06305022224558,0.7039398222001602
250.0566558360644,0.8669979652868204
301.0360539420443,0.9821731248955465
155.1910867308538,0.5392745944800573
308.79556359505307,0.9703167351628935
135.4947486307021,0.4515915333404177
243.47787880106182,0.7857082280893116
85.8244394784769,0.40368415572181643
150.38356552706676,0.4799697458925977
267.28670294047043,0.9173971957740915
194.83914024042303,0.6664777729280101
133.23413541345826,0.47349224873830503
247.80127699202697,0.8199880256530769
211.88116204970865,0.7491176424087785
228.4686211470659,0.7892662045970387
141.83034440589472,0.47504491351027656
180.30227882233063,0.5894761716647247
102.24797387423628,0.386677816821146
111.22908378214116,0.4299741867739485
298.59859056636043,0.9821066206220175
194.15128574253924,0.6544247488116022
137.03144737614176,0.5241427856447168
158.0644356457472,0.6036491599126979
136.54442555840896,0.44932532768339994
122.69415693503728,0.3853314837879191
282.68866801952765,0.9071869988040517
214.6034402145192,0.7600522342200959
122.45936419872204,0.399921629460634
249.8689557010551,0.8513339285905304
141.87163295973747,0.4970546484081682
151.15122675324855,0.5448813907418611
169.36546134505306,0.5422979386422994
172.18447058783514,0.5646410624605471
124.54251254612548,0.47696808107554306
149.6647884173998,0.529959577923728
213.59626693293544,0.7269729422639154
198.54995040083267,0.667926481118666
174.69133304839744,0.6321384790941397
195.41278940488786,0.6260768317159541
213.15824073166164,0.7569937541770702
145.02530237952666,0.5569620712784115
238.49772892320075,0.8051542680961663
158.98324403383808,0.5683606763494523
117.92889092975078,0.3961612431493153
222.79584047784869,0.7621822061910605
228.79676962108476,0.7606838287333906
182.36417980048608,0.6527526227623742
145.88812814529575,0.47696448803135055
276.09361955325994,0.9519445226118095
188.38238586987134,0.61688970175421
290.6433350053436,0.9769421226230807
204.90263860416476,0.7111086028024485
200.51725672953532,0.7188702130416987
123.93484507391905,0.4612112823973897
171.08192891803122,0.5720866346191615
182.55296082211163,0.6890401441463249
283.53527011313605,0.9262462259266637
167.6066297253668,0.5741148850047759
102.32885663793495,0.39692777389678624
283.7583441595469,0.9034490140682659
244.5597743547976,0.9226758994262052
222.7479530772929,0.7365626776694981
130.35245261556855,0.4787937156407305
313.29694559558055,0.9971782871212189
262.2863086308603,0.856710945642491
249.52401512406905,0.8740579418231507
131.2810747541171,0.44262685821611225
268.31576556931725,0.8922911520046877
115.29166489375255,0.4370263863109062
216.98647037286182,0.7417755240956135
156.09227031193163,0.5846741037479174
215.5354701832772,0.7305055650468917
241.87954682752334,0.8243901878126502
182.4285730509043,0.6272174817913906
230.0080870725366,0.837860258383119
162.9847595148663,0.5861926781269141
303.5981624733127,0.972682476884204
264.00983757772707,0.8842753351354117
196.9606580428865,0.6672896115021988
113.26014336422614,0.46773763010349123
289.45031250576545,0.9649237707905579
256.8539447590131,0.854570656042895
225.1233474685872,0.7276142289128957
144.8898399349796,0.5074079011230616
220.7377509748177,0.687180976147463
289.22415580196554,0.964262098847548
184.0181737774993,0.6245763476319165
113.59465648011471,0.43550979291894626
139.95426314817587,0.5091325349521539
209.09283475516054,0.6851118673270876
243.25849490535305,0.7981050045907795
106.69790157536795,0.42930020876577524
181.91237518985318,0.6339159279636001
270.60760104424077,0.8735312994450103
122.36131010661506,0.42540526347446267
112.29001742032241,0.43556305448625376
109.60388149995072,0.4252282826989311
138.90107409621885,0.5207005257892953
124.04061922864065,0.4542653370792355
162.96357798146542,0.5484502625487361
196.67808969987507,0.6785107255166806
176.8083971878791,0.5857524466069884
262.4591922305249,0.8938937492044181
138.49594934705408,0.4680031767960815
253.57767672977593,0.8394103571766515
235.89052900375253,0.7819568852829909
161.64198990003848,0.5630645953165055
274.4332802345723,0.938578832483448
127.7723247439861,0.44773117701568516
121.39425130868212,0.36846608628975996
290.2831669749371,0.983901062285372
132.9155328599733,0.4407722740293275
270.332730490042,0.8946210017429095
271.7777424275549,0.916227593365723
196.87423387796423,0.7368903029353987
199.93995930401985,0.6410085407956791
271.11572358791045,0.9527439185201453
178.37892115388027,0.550374118483731
118.96408681967736,0.4172311270765387
227.60108149816298,0.7795931851796711
110.28858001034921,0.41528774898014154
138.03520620368008,0.48122927312462976
87.18481156162875,0.3728587901355541
196.2742860027925,0.6937205603332484
245.01761852996518,0.8708494978988425
301.21102013728574,0.9828806044721244
295.56346951998825,0.9344392595244939
193.37265189504845,0.6431959114999277
100.5182485782188,0.381432776044824
228.18159820141338,0.8187689944584493
263.98987827965135,0.8531237319273708
120.74204841588785,0.4807879320498833
245.37131271999863,0.8666460553530981
270.1206980749903,0.8879528725110728
181.7603983408986,0.644892307748934
229.83432958296683,0.7509825054859193
232.45846328283204,0.792279424176927
158.84605735603557,0.5752127187888801
162.6619044049901,0.593275405842819
175.2432426150168,0.5867838063048333
121.68951664040695,0.4531946794036111
227.03244901318735,0.7760240502043181
138.2265048362959,0.5353168295567298
237.30638508616934,0.7885875908071992
239.4957451536636,0.7697733930386972
209.07579467124245,0.69338928976248
129.17868301046914,0.4278649326278665
185.8089469801895,0.6505180989300794
232.06312653367473,0.7465056923201571
270.33675740886355,0.9287373925937412
123.3917301224023,0.4463498652436432
100.25427778924687,0.37174599766256616
280.83054398664444,0.9405966819810155
250.66058725936665,0.8612647078328666
271.0901056860613,0.9212233027813138
250.7044459615183,0.8277421144722065
147.1432155523259,0.47756616995310536
148.9816153789463,0.5624055998797773
199.67544572837585,0.7092324999850039
290.8831227872625,0.959760889561252
159.78626008645617,0.5709117675368824
133.9318808378085,0.49824510219414436
114.57539570333572,0.400269921195306
275.5200749460387,0.9354638053176946
218.35035680485186,0.8025276957909531
217.71047493520825,0.7348350240558683
190.57532681330505,0.6249462082419956
227.15544219098194,0.7593804610432823
238.69131423441533,0.8615168925152882
272.2940294481048,0.95434021605011
119.15797745772409,0.4995128663451413
229.10269806278126,0.7218326651249773
190.30022331163016,0.6773755592805336
251.87348270768143,0.9366856046424167
226.6385061946331,0.7556431532869711
277.31455125576514,0.920915828180298
254.93499873821594,0.8592265167435907
301.14006070797836,0.9766500851254489
237.7692097702173,0.8134028878047006
120.79006434024379,0.44629496440308714
203.0514411319862,0.7025378978338332
187.4986202803234,0.6175459792688837
178.70085526362448,0.6048068125399771
281.1740935167804,0.8951739849597058
194.27294859313253,0.6698803744776832
108.49177575900582,0.3883987987418715
172.74696962722246,0.5944701137970806
114.11746101445193,0.4056901316502635
114.93966423877838,0.4057019302584528
174.33368751603234,0.6571625006077615
293.43834070172085,0.9344512210226028
189.32819262322136,0.6653839788702159
190.50715347499101,0.6761134560777472
315.6209967954775,0.9850627223807785
133.2282685759162,0.4416031739003424
263.8983154303379,0.9074086757185358
279.98633473395773,0.9639963369046285
180.51958350833883,0.5216768161742514
160.99803373632096,0.5523565445526483
298.47691389383783,0.9975629687597366
252.9332484012293,0.886232831427693
292.67451236415116,0.9322331628758193
179.8890117687703,0.6136722998580214
223.41384240966192,0.7435314410673324
278.9458012134622,0.9515117903540699
292.38073020087387,0.9769170978926681
251.6244750432677,0.810241132718131
226.989835474424,0.7494037423590019
138.9036211733559,0.5240700859094584
113.78562860917306,0.38784266632265
251.03939764972083,0.8010861153374927
203.72654455529076,0.7233330749122894
241.102671759393,0.838587641458849
252.6631996653111,0.8280331713184317
122.62543284295747,0.41809639798679354
104.02462803263465,0.3824138152168007
142.12757200352303,0.5169086145888288
158.29265804584512,0.5826049330168706
204.87417792115374,0.7881922829686457
139.8740113021831,0.4769226122339253
275.1224308454768,0.9774242446037178
275.942733158598,0.9470661095758957
269.63328896953595,0.8585477628862411
152.76145367568296,0.5354555651838656
164.23480164307944,0.5237349556761584
162.0285111626476,0.5514415533999533
109.18765872788316,0.4354451685952911
162.15106361620892,0.5841291748067496
204.95108948667794,0.6777855413442312
201.60562894650747,0.6476191933906026
259.8995372963363,0.8434426399186761
224.1864126657608,0.7569971238117936
224.48667761052363,0.8060469617002936
114.14170364438623,0.4184431068195116
188.87159382356904,0.5981543468869017
191.63573061272345,0.6822068943904136
195.3493778523317,0.6590749581640046
162.826125392954,0.5398812924361414
154.53708187610815,0.5209464769551536
154.25867143332667,0.5549266158858318
250.97201262206283,0.8025793893908674
118.54534315793744,0.37011651424218633
158.23884646255493,0.5045919640328435
165.6356305769984,0.5609871255028708
206.40428127574404,0.7325800999321967
172.60640557069183,0.5861850864941145
106.02255235104532,0.3669514261555698
149.15102357822158,0.46277694373903194
222.24556783800648,0.7587032029130371
127.0846904809457,0.4386392636505161
219.74034141150875,0.7570557400921661
247.21491382158567,0.8556273436961027
171.93182087995356,0.5739299828595129
227.58251911587126,0.7607516509550395
145.34096169890097,0.5346613217115205
118.2161869093791,0.4162154720166967
229.13977704187695,0.7728883962096859
279.20192939175064,0.9488729087684972
184.094577345485,0.6720996867684819
224.76653668557213,0.7883751833881648
231.83223465863904,0.8025766019997213
84.77870237892162,0.3698860586710454
240.54310279464173,0.75899980469642
171.93556710983444,0.6380251005039552
206.07923434581159,0.6906109873354831
235.65313174269164,0.798831608695139
129.7212414051786,0.47179548932365517
193.01756582567347,0.6699542502274292
247.1156719901636,0.8493528776482717
134.1683853274646,0.4901653828865071
286.47065097110584,0.9553732040247901
172.8337279146305,0.6139184007236429
252.30795581418226,0.830296832106129
160.41752436694162,0.6198665596718492
122.0030089069844,0.432553019188992
193.58590140698828,0.6570683625358137
182.4039192071487,0.634829408953464
265.09003713648525,0.9165212352937945
96.55301218115599,0.41303273072147234
292.38488378578313,0.907758376335456
285.6633746135519,0.9301489565338283
269.5815970513517,0.8180424471563921
264.077895327357,0.9295739687293479
119.5147866945872,0.48502216854530117
134.38670540762163,0.47290401609392585
135.6737942167251,0.5619664390460175
225.3750762344223,0.781200057042219
240.96620219579756,0.7875304280419698
260.4150596415023,0.9266595517617656
254.59390468412576,0.8941778367108104
198.86487399093994,0.7013578886673165
95.3282187532636,0.4209902093089808
281.8099156726595,0.946266147514961
310.0548064144584,0.9854295655203427
103.13963659498508,0.3944914933417269
222.71493672535433,0.7583477478103987
149.93235483300995,0.5119724336259842
237.70009253662494,0.7960682124377453
257.2892733131719,0.8893214034176107
204.26756630652923,0.6214054976069886
205.10818458719015,0.7031744019170569
123.72652895227651,0.4480279484999018
120.91496090584319,0.4334535439496121
97.39336327500601,0.43700281369100613
239.34796504013826,0.8583852081839148
258.84180146490047,0.8708060185351986
176.83727723390712,0.5748234965911806
211.31691191487747,0.7461549506104811
87.94684754977582,0.37145137566309727
120.34284264038303,0.39328983986056376
198.4697952087412,0.6156631558213886
203.7225334492626,0.6884686721353152
150.83459875413905,0.5190642673805101
104.55027226372606,0.36585413241708864
166.0347261441779,0.5949880477536602
177.212014700017,0.6388108885898198
247.25678254996313,0.8389547547641749
136.84493026638052,0.5344138890842614
151.6142443743399,0.5393919581102843
158.1371461360268,0.5892886181036073
120.07023059103841,0.4803852795192991
222.54298849532645,0.7685147348733535
180.1102602473629,0.6220502954233673
189.2673224481436,0.6643053429002113
273.05903727514755,0.8550219313118833
160.0986671187816,0.5474636387963713
255.8375925671129,0.8869414620036311
292.7209104418505,0.9646363881811785
165.28809688670728,0.5297921687032325
235.4039837705233,0.7824760351019628
200.2578360378628,0.706626013725665
152.5580797831893,0.5357974130662543
172.02210630621263,0.552002857820218
199.5865298635624,0.6690430550210006
203.21451248223286,0.6927933763964018
218.5424162976552,0.7972147370470248
292.08094375033966,0.9186477198171786
224.3586827816778,0.7593430719764771
144.71973611277207,0.5652199424321535
234.6876529488419,0.8159275853621811
132.51062214906608,0.4736826144233526
238.79206239855543,0.7981590973073088
131.3699413679421,0.47589582316012174
174.07754747875816,0.5992032726426991
241.00248844568574,0.7864586825172245
276.41494782362236,0.9719716463831332
127.24153617312002,0.4429487290644179
264.5972212025354,0.8908329167524374
254.08728856836265,0.8611257599246952
268.46263527002077,0.8911246184890443
266.00772962349436,0.899054587847901
205.57759029770324,0.6988687856203492
216.1051713819466,0.7380170207666883
210.80326178828673,0.713130434030875
280.10883194473803,0.9462305781713671
284.69755858220907,0.9437034384468339
271.6207494434694,0.8881524959291529
242.70858370636827,0.8073453182283579
163.71304622678602,0.546772151494175
276.60738202995964,0.9578254085816833
172.11870017980118,0.6013492747421272
209.82145252174826,0.718643734556723
262.58795497280323,0.8684783753145341
228.25977564051715,0.7496507860169591
120.15148703616092,0.47481421140724633
309.7471365946957,0.9897643065622781
258.67301722644675,0.8706084372457025
220.77272489741426,0.7318684530879566
